RVA,Label
0x18070BC00,RAIL_API_PINVOKE__RailDlcInstallProgress_speed_get
0x1807641D0,RAIL_API_PINVOKE__new_RailDlcInstallProgress__SWIG_0
0x180764240,RAIL_API_PINVOKE__new_RailDlcInstallProgress__SWIG_1
0x1807497D0,RAIL_API_PINVOKE__delete_RailDlcInstallProgress
0x18070B7C0,RAIL_API_PINVOKE__RailDlcInstallFinished_dlc_id_set
0x18070B740,RAIL_API_PINVOKE__RailDlcInstallFinished_dlc_id_get
0x1807640E0,RAIL_API_PINVOKE__new_RailDlcInstallFinished__SWIG_0
0x180764150,RAIL_API_PINVOKE__new_RailDlcInstallFinished__SWIG_1
0x180749750,RAIL_API_PINVOKE__delete_RailDlcInstallFinished
0x18070CCD0,RAIL_API_PINVOKE__RailDlcUninstallProgress_dlc_id_set
0x18070CC50,RAIL_API_PINVOKE__RailDlcUninstallProgress_dlc_id_get
0x18070CEF0,RAIL_API_PINVOKE__RailDlcUninstallProgress_progress_set
0x18070CE70,RAIL_API_PINVOKE__RailDlcUninstallProgress_progress_get
0x18070CDE0,RAIL_API_PINVOKE__RailDlcUninstallProgress_finished_files_set
0x18070CD60,RAIL_API_PINVOKE__RailDlcUninstallProgress_finished_files_get
0x18070D000,RAIL_API_PINVOKE__RailDlcUninstallProgress_total_files_set
0x18070CF80,RAIL_API_PINVOKE__RailDlcUninstallProgress_total_files_get
0x180764950,RAIL_API_PINVOKE__new_RailDlcUninstallProgress__SWIG_0
0x1807649C0,RAIL_API_PINVOKE__new_RailDlcUninstallProgress__SWIG_1
0x180749BD0,RAIL_API_PINVOKE__delete_RailDlcUninstallProgress
0x18070CB40,RAIL_API_PINVOKE__RailDlcUninstallFinished_dlc_id_set
0x18070CAC0,RAIL_API_PINVOKE__RailDlcUninstallFinished_dlc_id_get
0x180764860,RAIL_API_PINVOKE__new_RailDlcUninstallFinished__SWIG_0
0x1807648D0,RAIL_API_PINVOKE__new_RailDlcUninstallFinished__SWIG_1
0x180749B50,RAIL_API_PINVOKE__delete_RailDlcUninstallFinished
0x18070C580,RAIL_API_PINVOKE__RailDlcOwnershipChanged_dlc_id_set
0x18070C500,RAIL_API_PINVOKE__RailDlcOwnershipChanged_dlc_id_get
0x18070C690,RAIL_API_PINVOKE__RailDlcOwnershipChanged_is_active_set
0x18070C610,RAIL_API_PINVOKE__RailDlcOwnershipChanged_is_active_get
0x180764590,RAIL_API_PINVOKE__new_RailDlcOwnershipChanged__SWIG_0
0x180764600,RAIL_API_PINVOKE__new_RailDlcOwnershipChanged__SWIG_1
0x1807499D0,RAIL_API_PINVOKE__delete_RailDlcOwnershipChanged
0x18070C820,RAIL_API_PINVOKE__RailDlcPauseInstall_dlc_id_set
0x18070C7A0,RAIL_API_PINVOKE__RailDlcPauseInstall_dlc_id_get
0x180764680,RAIL_API_PINVOKE__new_RailDlcPauseInstall__SWIG_0
0x1807646F0,RAIL_API_PINVOKE__new_RailDlcPauseInstall__SWIG_1
0x180749A50,RAIL_API_PINVOKE__delete_RailDlcPauseInstall
0x18070C9B0,RAIL_API_PINVOKE__RailDlcResumeInstall_dlc_id_set
0x18070C930,RAIL_API_PINVOKE__RailDlcResumeInstall_dlc_id_get
0x180764770,RAIL_API_PINVOKE__new_RailDlcResumeInstall__SWIG_0
0x1807647E0,RAIL_API_PINVOKE__new_RailDlcResumeInstall__SWIG_1
0x180749AD0,RAIL_API_PINVOKE__delete_RailDlcResumeInstall
0x18070C0B0,RAIL_API_PINVOKE__RailDlcNeedUpdate_dlc_id_set
0x18070C030,RAIL_API_PINVOKE__RailDlcNeedUpdate_dlc_id_get
0x18070C1C0,RAIL_API_PINVOKE__RailDlcNeedUpdate_new_version_set
0x18070C140,RAIL_API_PINVOKE__RailDlcNeedUpdate_new_version_get
0x1807643B0,RAIL_API_PINVOKE__new_RailDlcNeedUpdate__SWIG_0
0x180764420,RAIL_API_PINVOKE__new_RailDlcNeedUpdate__SWIG_1
0x1807498D0,RAIL_API_PINVOKE__delete_RailDlcNeedUpdate
0x180730AA0,RAIL_API_PINVOKE__RailShowDlcManageWindowResult_dlc_id_set
0x180730A20,RAIL_API_PINVOKE__RailShowDlcManageWindowResult_dlc_id_get
0x180730BB0,RAIL_API_PINVOKE__RailShowDlcManageWindowResult_is_show_set
0x180730B30,RAIL_API_PINVOKE__RailShowDlcManageWindowResult_is_show_get
0x180776AF0,RAIL_API_PINVOKE__new_RailShowDlcManageWindowResult__SWIG_0
0x180776B60,RAIL_API_PINVOKE__new_RailShowDlcManageWindowResult__SWIG_1
0x1807536D0,RAIL_API_PINVOKE__delete_RailShowDlcManageWindowResult
0x180739920,RAIL_API_PINVOKE__RailVerifyDlcIntegrityResult_dlc_id_set
0x1807398A0,RAIL_API_PINVOKE__RailVerifyDlcIntegrityResult_dlc_id_get
0x180779270,RAIL_API_PINVOKE__new_RailVerifyDlcIntegrityResult__SWIG_0
0x1807792E0,RAIL_API_PINVOKE__new_RailVerifyDlcIntegrityResult__SWIG_1
0x180754BD0,RAIL_API_PINVOKE__delete_RailVerifyDlcIntegrityResult
0x180779720,RAIL_API_PINVOKE__new_RailWindowLayout__SWIG_0
0x18073A440,RAIL_API_PINVOKE__RailWindowLayout_x_margin_set
0x18073A3C0,RAIL_API_PINVOKE__RailWindowLayout_x_margin_get
0x18073A550,RAIL_API_PINVOKE__RailWindowLayout_y_margin_set
0x18073A4D0,RAIL_API_PINVOKE__RailWindowLayout_y_margin_get
0x18073A330,RAIL_API_PINVOKE__RailWindowLayout_position_type_set
0x18073A2B0,RAIL_API_PINVOKE__RailWindowLayout_position_type_get
0x180779790,RAIL_API_PINVOKE__new_RailWindowLayout__SWIG_1
0x180754E50,RAIL_API_PINVOKE__delete_RailWindowLayout
0x180777630,RAIL_API_PINVOKE__new_RailStoreOptions__SWIG_0
0x180733A40,RAIL_API_PINVOKE__RailStoreOptions_store_type_set
0x1807339C0,RAIL_API_PINVOKE__RailStoreOptions_store_type_get
0x180733C60,RAIL_API_PINVOKE__RailStoreOptions_window_margin_top_set
0x180733BE0,RAIL_API_PINVOKE__RailStoreOptions_window_margin_top_get
0x180733B50,RAIL_API_PINVOKE__RailStoreOptions_window_margin_left_set
0x180733AD0,RAIL_API_PINVOKE__RailStoreOptions_window_margin_left_get
0x1807776A0,RAIL_API_PINVOKE__new_RailStoreOptions__SWIG_1
0x180753CD0,RAIL_API_PINVOKE__delete_RailStoreOptions
0x18077ABC0,RAIL_API_PINVOKE__new_ShowFloatingWindowResult__SWIG_0
0x18073E9A0,RAIL_API_PINVOKE__ShowFloatingWindowResult_is_show_set
0x18073E920,RAIL_API_PINVOKE__ShowFloatingWindowResult_is_show_get
0x18073EAB0,RAIL_API_PINVOKE__ShowFloatingWindowResult_window_type_set
0x18073EA30,RAIL_API_PINVOKE__ShowFloatingWindowResult_window_type_get
0x18077AC30,RAIL_API_PINVOKE__new_ShowFloatingWindowResult__SWIG_1
0x180755950,RAIL_API_PINVOKE__delete_ShowFloatingWindowResult
0x18077ACB0,RAIL_API_PINVOKE__new_ShowNotifyWindow__SWIG_0
0x18073ED60,RAIL_API_PINVOKE__ShowNotifyWindow_window_type_set
0x18073ECE0,RAIL_API_PINVOKE__ShowNotifyWindow_window_type_get
0x18073EC40,RAIL_API_PINVOKE__ShowNotifyWindow_json_content_set
0x18073EBC0,RAIL_API_PINVOKE__ShowNotifyWindow_json_content_get
0x18077AD20,RAIL_API_PINVOKE__new_ShowNotifyWindow__SWIG_1
0x1807559D0,RAIL_API_PINVOKE__delete_ShowNotifyWindow
0x180759290,RAIL_API_PINVOKE__new_GameServerInfo__SWIG_0
0x1806D32C0,RAIL_API_PINVOKE__GameServerInfo_Reset
0x1806D3820,RAIL_API_PINVOKE__GameServerInfo_game_server_rail_id_set
0x1806D37A0,RAIL_API_PINVOKE__GameServerInfo_game_server_rail_id_get
0x1806D3D70,RAIL_API_PINVOKE__GameServerInfo_owner_rail_id_set
0x1806D3CF0,RAIL_API_PINVOKE__GameServerInfo_owner_rail_id_get
0x1806D3A40,RAIL_API_PINVOKE__GameServerInfo_is_dedicated_set
0x1806D39C0,RAIL_API_PINVOKE__GameServerInfo_is_dedicated_get
0x1806D3700,RAIL_API_PINVOKE__GameServerInfo_game_server_name_set
0x1806D3680,RAIL_API_PINVOKE__GameServerInfo_game_server_name_get
0x1806D35E0,RAIL_API_PINVOKE__GameServerInfo_game_server_map_set
0x1806D3560,RAIL_API_PINVOKE__GameServerInfo_game_server_map_get
0x1806D3930,RAIL_API_PINVOKE__GameServerInfo_has_password_set
0x1806D38B0,RAIL_API_PINVOKE__GameServerInfo_has_password_get
0x1806D3B50,RAIL_API_PINVOKE__GameServerInfo_is_friend_only_set
0x1806D3AD0,RAIL_API_PINVOKE__GameServerInfo_is_friend_only_get
0x1806D3C60,RAIL_API_PINVOKE__GameServerInfo_max_players_set
0x1806D3BE0,RAIL_API_PINVOKE__GameServerInfo_max_players_get
0x1806D34D0,RAIL_API_PINVOKE__GameServerInfo_current_players_set
0x1806D3450,RAIL_API_PINVOKE__GameServerInfo_current_players_get
0x1806D33C0,RAIL_API_PINVOKE__GameServerInfo_bot_players_set
0x1806D3340,RAIL_API_PINVOKE__GameServerInfo_bot_players_get
0x1806D40C0,RAIL_API_PINVOKE__GameServerInfo_server_host_set
0x1806D4040,RAIL_API_PINVOKE__GameServerInfo_server_host_get
0x1806D3FA0,RAIL_API_PINVOKE__GameServerInfo_server_fullname_set
0x1806D3F20,RAIL_API_PINVOKE__GameServerInfo_server_fullname_get
0x1806D3E80,RAIL_API_PINVOKE__GameServerInfo_server_description_set
0x1806D3E00,RAIL_API_PINVOKE__GameServerInfo_server_description_get
0x1806D4520,RAIL_API_PINVOKE__GameServerInfo_server_tags_set
0x1806D44A0,RAIL_API_PINVOKE__GameServerInfo_server_tags_get
0x1806D4640,RAIL_API_PINVOKE__GameServerInfo_server_version_set
0x1806D45C0,RAIL_API_PINVOKE__GameServerInfo_server_version_get
0x1806D4760,RAIL_API_PINVOKE__GameServerInfo_spectator_host_set
0x1806D46E0,RAIL_API_PINVOKE__GameServerInfo_spectator_host_get
0x1806D41E0,RAIL_API_PINVOKE__GameServerInfo_server_info_set
0x1806D4160,RAIL_API_PINVOKE__GameServerInfo_server_info_get
0x1806D4410,RAIL_API_PINVOKE__GameServerInfo_server_mods_set
0x1806D4390,RAIL_API_PINVOKE__GameServerInfo_server_mods_get
0x1806D4300,RAIL_API_PINVOKE__GameServerInfo_server_kvs_set
0x1806D4280,RAIL_API_PINVOKE__GameServerInfo_server_kvs_get
0x180759300,RAIL_API_PINVOKE__new_GameServerInfo__SWIG_1
0x180743B50,RAIL_API_PINVOKE__delete_GameServerInfo
0x180758930,RAIL_API_PINVOKE__new_CreateGameServerOptions__SWIG_0
0x1806D1870,RAIL_API_PINVOKE__CreateGameServerOptions_enable_team_voice_set
0x1806D17F0,RAIL_API_PINVOKE__CreateGameServerOptions_enable_team_voice_get
0x1806D1980,RAIL_API_PINVOKE__CreateGameServerOptions_has_password_set
0x1806D1900,RAIL_API_PINVOKE__CreateGameServerOptions_has_password_get
0x1807589A0,RAIL_API_PINVOKE__new_CreateGameServerOptions__SWIG_1
0x1807435D0,RAIL_API_PINVOKE__delete_CreateGameServerOptions
0x180759560,RAIL_API_PINVOKE__new_GameServerListSorter__SWIG_0
0x1806D5B10,RAIL_API_PINVOKE__GameServerListSorter_sorter_key_type_set
0x1806D5A90,RAIL_API_PINVOKE__GameServerListSorter_sorter_key_type_get
0x1806D57D0,RAIL_API_PINVOKE__GameServerListSorter_sort_key_set
0x1806D5750,RAIL_API_PINVOKE__GameServerListSorter_sort_key_get
0x1806D5A00,RAIL_API_PINVOKE__GameServerListSorter_sort_value_type_set
0x1806D5980,RAIL_API_PINVOKE__GameServerListSorter_sort_value_type_get
0x1806D58F0,RAIL_API_PINVOKE__GameServerListSorter_sort_type_set
0x1806D5870,RAIL_API_PINVOKE__GameServerListSorter_sort_type_get
0x1807595D0,RAIL_API_PINVOKE__new_GameServerListSorter__SWIG_1
0x180743CD0,RAIL_API_PINVOKE__delete_GameServerListSorter
0x180759380,RAIL_API_PINVOKE__new_GameServerListFilterKey__SWIG_0
0x1806D4AB0,RAIL_API_PINVOKE__GameServerListFilterKey_key_name_set
0x1806D4A30,RAIL_API_PINVOKE__GameServerListFilterKey_key_name_get
0x1806D4BD0,RAIL_API_PINVOKE__GameServerListFilterKey_value_type_set
0x1806D4B50,RAIL_API_PINVOKE__GameServerListFilterKey_value_type_get
0x1806D4880,RAIL_API_PINVOKE__GameServerListFilterKey_comparison_type_set
0x1806D4800,RAIL_API_PINVOKE__GameServerListFilterKey_comparison_type_get
0x1806D4990,RAIL_API_PINVOKE__GameServerListFilterKey_filter_value_set
0x1806D4910,RAIL_API_PINVOKE__GameServerListFilterKey_filter_value_get
0x1807593F0,RAIL_API_PINVOKE__new_GameServerListFilterKey__SWIG_1
0x180743BD0,RAIL_API_PINVOKE__delete_GameServerListFilterKey
0x180759470,RAIL_API_PINVOKE__new_GameServerListFilter__SWIG_0
0x1806D5370,RAIL_API_PINVOKE__GameServerListFilter_filters_set
0x1806D52F0,RAIL_API_PINVOKE__GameServerListFilter_filters_get
0x1806D5480,RAIL_API_PINVOKE__GameServerListFilter_owner_id_set
0x1806D5400,RAIL_API_PINVOKE__GameServerListFilter_owner_id_get
0x1806D4CE0,RAIL_API_PINVOKE__GameServerListFilter_filter_dedicated_server_set
0x1806D4C60,RAIL_API_PINVOKE__GameServerListFilter_filter_dedicated_server_get
0x1806D5140,RAIL_API_PINVOKE__GameServerListFilter_filter_game_server_name_set
0x1806D50C0,RAIL_API_PINVOKE__GameServerListFilter_filter_game_server_name_get
0x1806D5020,RAIL_API_PINVOKE__GameServerListFilter_filter_game_server_map_set
0x1806D4FA0,RAIL_API_PINVOKE__GameServerListFilter_filter_game_server_map_get
0x1806D4F00,RAIL_API_PINVOKE__GameServerListFilter_filter_game_server_host_set
0x1806D4E80,RAIL_API_PINVOKE__GameServerListFilter_filter_game_server_host_get
0x1806D5260,RAIL_API_PINVOKE__GameServerListFilter_filter_password_set
0x1806D51E0,RAIL_API_PINVOKE__GameServerListFilter_filter_password_get
0x1806D4DF0,RAIL_API_PINVOKE__GameServerListFilter_filter_friends_created_set
0x1806D4D70,RAIL_API_PINVOKE__GameServerListFilter_filter_friends_created_get
0x1806D5590,RAIL_API_PINVOKE__GameServerListFilter_tags_contained_set
0x1806D5510,RAIL_API_PINVOKE__GameServerListFilter_tags_contained_get
0x1806D56B0,RAIL_API_PINVOKE__GameServerListFilter_tags_not_contained_set
0x1806D5630,RAIL_API_PINVOKE__GameServerListFilter_tags_not_contained_get
0x1807594E0,RAIL_API_PINVOKE__new_GameServerListFilter__SWIG_1
0x180743C50,RAIL_API_PINVOKE__delete_GameServerListFilter
0x180759650,RAIL_API_PINVOKE__new_GameServerPlayerInfo__SWIG_0
0x1806D5C20,RAIL_API_PINVOKE__GameServerPlayerInfo_member_id_set
0x1806D5BA0,RAIL_API_PINVOKE__GameServerPlayerInfo_member_id_get
0x1806D5D30,RAIL_API_PINVOKE__GameServerPlayerInfo_member_nickname_set
0x1806D5CB0,RAIL_API_PINVOKE__GameServerPlayerInfo_member_nickname_get
0x1806D5E50,RAIL_API_PINVOKE__GameServerPlayerInfo_member_score_set
0x1806D5DD0,RAIL_API_PINVOKE__GameServerPlayerInfo_member_score_get
0x1807596C0,RAIL_API_PINVOKE__new_GameServerPlayerInfo__SWIG_1
0x180743D50,RAIL_API_PINVOKE__delete_GameServerPlayerInfo
0x1807763F0,RAIL_API_PINVOKE__new_RailReportGameServerInfoOptions__SWIG_0
0x18072FAD0,RAIL_API_PINVOKE__RailReportGameServerInfoOptions_action_set
0x18072FA50,RAIL_API_PINVOKE__RailReportGameServerInfoOptions_action_get
0x18072FBF0,RAIL_API_PINVOKE__RailReportGameServerInfoOptions_data_set
0x18072FB70,RAIL_API_PINVOKE__RailReportGameServerInfoOptions_data_get
0x180776460,RAIL_API_PINVOKE__new_RailReportGameServerInfoOptions__SWIG_1
0x1807532D0,RAIL_API_PINVOKE__delete_RailReportGameServerInfoOptions
0x180756770,RAIL_API_PINVOKE__new_AsyncAcquireGameServerSessionTicketResponse__SWIG_0
0x1806CA5D0,RAIL_API_PINVOKE__AsyncAcquireGameServerSessionTicketResponse_session_ticket_set
0x1806CA550,RAIL_API_PINVOKE__AsyncAcquireGameServerSessionTicketResponse_session_ticket_get
0x1807567E0,RAIL_API_PINVOKE__new_AsyncAcquireGameServerSessionTicketResponse__SWIG_1
0x1807423D0,RAIL_API_PINVOKE__delete_AsyncAcquireGameServerSessionTicketResponse
0x180759830,RAIL_API_PINVOKE__new_GameServerStartSessionWithPlayerResponse__SWIG_0
0x1806D6060,RAIL_API_PINVOKE__GameServerStartSessionWithPlayerResponse_remote_rail_id_set
0x1806D5FE0,RAIL_API_PINVOKE__GameServerStartSessionWithPlayerResponse_remote_rail_id_get
0x1807598A0,RAIL_API_PINVOKE__new_GameServerStartSessionWithPlayerResponse__SWIG_1
0x180743E50,RAIL_API_PINVOKE__delete_GameServerStartSessionWithPlayerResponse
0x180758A20,RAIL_API_PINVOKE__new_CreateGameServerResult__SWIG_0
0x1806D1B10,RAIL_API_PINVOKE__CreateGameServerResult_game_server_id_set
0x1806D1A90,RAIL_API_PINVOKE__CreateGameServerResult_game_server_id_get
0x180758A90,RAIL_API_PINVOKE__new_CreateGameServerResult__SWIG_1
0x180743650,RAIL_API_PINVOKE__delete_CreateGameServerResult
0x18077A440,RAIL_API_PINVOKE__new_SetGameServerMetadataResult__SWIG_0
0x18073DE20,RAIL_API_PINVOKE__SetGameServerMetadataResult_game_server_id_set
0x18073DDA0,RAIL_API_PINVOKE__SetGameServerMetadataResult_game_server_id_get
0x18077A4B0,RAIL_API_PINVOKE__new_SetGameServerMetadataResult__SWIG_1
0x180755550,RAIL_API_PINVOKE__delete_SetGameServerMetadataResult
0x180759BF0,RAIL_API_PINVOKE__new_GetGameServerMetadataResult__SWIG_0
0x1806D6C10,RAIL_API_PINVOKE__GetGameServerMetadataResult_game_server_id_set
0x1806D6B90,RAIL_API_PINVOKE__GetGameServerMetadataResult_game_server_id_get
0x1806D6D20,RAIL_API_PINVOKE__GetGameServerMetadataResult_key_value_set
0x1806D6CA0,RAIL_API_PINVOKE__GetGameServerMetadataResult_key_value_get
0x180759C60,RAIL_API_PINVOKE__new_GetGameServerMetadataResult__SWIG_1
0x180744050,RAIL_API_PINVOKE__delete_GetGameServerMetadataResult
0x180759740,RAIL_API_PINVOKE__new_GameServerRegisterToServerListResult__SWIG_0
0x1807597B0,RAIL_API_PINVOKE__new_GameServerRegisterToServerListResult__SWIG_1
0x180743DD0,RAIL_API_PINVOKE__delete_GameServerRegisterToServerListResult
0x180759CE0,RAIL_API_PINVOKE__new_GetGameServerPlayerListResult__SWIG_0
0x1806D6EB0,RAIL_API_PINVOKE__GetGameServerPlayerListResult_game_server_id_set
0x1806D6E30,RAIL_API_PINVOKE__GetGameServerPlayerListResult_game_server_id_get
0x1806D6FC0,RAIL_API_PINVOKE__GetGameServerPlayerListResult_server_player_info_set
0x1806D6F40,RAIL_API_PINVOKE__GetGameServerPlayerListResult_server_player_info_get
0x180759D50,RAIL_API_PINVOKE__new_GetGameServerPlayerListResult__SWIG_1
0x1807440D0,RAIL_API_PINVOKE__delete_GetGameServerPlayerListResult
0x180759B00,RAIL_API_PINVOKE__new_GetGameServerListResult__SWIG_0
0x1806D6970,RAIL_API_PINVOKE__GetGameServerListResult_start_index_set
0x1806D68F0,RAIL_API_PINVOKE__GetGameServerListResult_start_index_get
0x1806D6750,RAIL_API_PINVOKE__GetGameServerListResult_end_index_set
0x1806D66D0,RAIL_API_PINVOKE__GetGameServerListResult_end_index_get
0x1806D6A80,RAIL_API_PINVOKE__GetGameServerListResult_total_num_set
0x1806D6A00,RAIL_API_PINVOKE__GetGameServerListResult_total_num_get
0x1806D6860,RAIL_API_PINVOKE__GetGameServerListResult_server_info_set
0x1806D67E0,RAIL_API_PINVOKE__GetGameServerListResult_server_info_get
0x180759B70,RAIL_API_PINVOKE__new_GetGameServerListResult__SWIG_1
0x180743FD0,RAIL_API_PINVOKE__delete_GetGameServerListResult
0x180756A40,RAIL_API_PINVOKE__new_AsyncGetFavoriteGameServersResult__SWIG_0
0x1806CAA90,RAIL_API_PINVOKE__AsyncGetFavoriteGameServersResult_server_id_array_set
0x1806CAA10,RAIL_API_PINVOKE__AsyncGetFavoriteGameServersResult_server_id_array_get
0x180756AB0,RAIL_API_PINVOKE__new_AsyncGetFavoriteGameServersResult__SWIG_1
0x180742550,RAIL_API_PINVOKE__delete_AsyncGetFavoriteGameServersResult
0x180756860,RAIL_API_PINVOKE__new_AsyncAddFavoriteGameServerResult__SWIG_0
0x1806CA760,RAIL_API_PINVOKE__AsyncAddFavoriteGameServerResult_server_id_set
0x1806CA6E0,RAIL_API_PINVOKE__AsyncAddFavoriteGameServerResult_server_id_get
0x1807568D0,RAIL_API_PINVOKE__new_AsyncAddFavoriteGameServerResult__SWIG_1
0x180742450,RAIL_API_PINVOKE__delete_AsyncAddFavoriteGameServerResult
0x180757490,RAIL_API_PINVOKE__new_AsyncRemoveFavoriteGameServerResult__SWIG_0
0x1806CCBF0,RAIL_API_PINVOKE__AsyncRemoveFavoriteGameServerResult_server_id_set
0x1806CCB70,RAIL_API_PINVOKE__AsyncRemoveFavoriteGameServerResult_server_id_get
0x180757500,RAIL_API_PINVOKE__new_AsyncRemoveFavoriteGameServerResult__SWIG_1
0x180742AD0,RAIL_API_PINVOKE__delete_AsyncRemoveFavoriteGameServerResult
0x1807764E0,RAIL_API_PINVOKE__new_RailReportGameServerInfoResult__SWIG_0
0x18072FD90,RAIL_API_PINVOKE__RailReportGameServerInfoResult_server_response_set
0x18072FD10,RAIL_API_PINVOKE__RailReportGameServerInfoResult_server_response_get
0x180776550,RAIL_API_PINVOKE__new_RailReportGameServerInfoResult__SWIG_1
0x180753350,RAIL_API_PINVOKE__delete_RailReportGameServerInfoResult
0x18075C080,RAIL_API_PINVOKE__new_PlayerPersonalInfo__SWIG_0
0x1806F67B0,RAIL_API_PINVOKE__PlayerPersonalInfo_rail_id_set
0x1806F6730,RAIL_API_PINVOKE__PlayerPersonalInfo_rail_id_get
0x1806F66A0,RAIL_API_PINVOKE__PlayerPersonalInfo_error_code_set
0x1806F6620,RAIL_API_PINVOKE__PlayerPersonalInfo_error_code_get
0x1806F68C0,RAIL_API_PINVOKE__PlayerPersonalInfo_rail_level_set
0x1806F6840,RAIL_API_PINVOKE__PlayerPersonalInfo_rail_level_get
0x1806F69D0,RAIL_API_PINVOKE__PlayerPersonalInfo_rail_name_set
0x1806F6950,RAIL_API_PINVOKE__PlayerPersonalInfo_rail_name_get
0x1806F6460,RAIL_API_PINVOKE__PlayerPersonalInfo_avatar_url_set
0x1806F63E0,RAIL_API_PINVOKE__PlayerPersonalInfo_avatar_url_get
0x1806F6580,RAIL_API_PINVOKE__PlayerPersonalInfo_email_address_set
0x1806F6500,RAIL_API_PINVOKE__PlayerPersonalInfo_email_address_get
0x18075C0F0,RAIL_API_PINVOKE__new_PlayerPersonalInfo__SWIG_1
0x180747050,RAIL_API_PINVOKE__delete_PlayerPersonalInfo
0x1807755E0,RAIL_API_PINVOKE__new_RailPlayerLoginServerResultOptions__SWIG_0
0x18072C2A0,RAIL_API_PINVOKE__RailPlayerLoginServerResultOptions_status_set
0x18072C220,RAIL_API_PINVOKE__RailPlayerLoginServerResultOptions_status_get
0x18072C180,RAIL_API_PINVOKE__RailPlayerLoginServerResultOptions_ext_set
0x18072C100,RAIL_API_PINVOKE__RailPlayerLoginServerResultOptions_ext_get
0x180775650,RAIL_API_PINVOKE__new_RailPlayerLoginServerResultOptions__SWIG_1
0x180752B50,RAIL_API_PINVOKE__delete_RailPlayerLoginServerResultOptions
0x1807754F0,RAIL_API_PINVOKE__new_RailPlayerCreateCharacterResultOptions__SWIG_0
0x18072C060,RAIL_API_PINVOKE__RailPlayerCreateCharacterResultOptions_status_set
0x18072BFE0,RAIL_API_PINVOKE__RailPlayerCreateCharacterResultOptions_status_get
0x18072BE20,RAIL_API_PINVOKE__RailPlayerCreateCharacterResultOptions_character_name_set
0x18072BDA0,RAIL_API_PINVOKE__RailPlayerCreateCharacterResultOptions_character_name_get
0x18072BF40,RAIL_API_PINVOKE__RailPlayerCreateCharacterResultOptions_ext_set
0x18072BEC0,RAIL_API_PINVOKE__RailPlayerCreateCharacterResultOptions_ext_get
0x180775560,RAIL_API_PINVOKE__new_RailPlayerCreateCharacterResultOptions__SWIG_1
0x180752AD0,RAIL_API_PINVOKE__delete_RailPlayerCreateCharacterResultOptions
0x180772E10,RAIL_API_PINVOKE__new_RailGetAuthenticateURLOptions__SWIG_0
0x180724FB0,RAIL_API_PINVOKE__RailGetAuthenticateURLOptions_url_set
0x180724F30,RAIL_API_PINVOKE__RailGetAuthenticateURLOptions_url_get
0x180724E90,RAIL_API_PINVOKE__RailGetAuthenticateURLOptions_oauth2_state_set
0x180724E10,RAIL_API_PINVOKE__RailGetAuthenticateURLOptions_oauth2_state_get
0x180724D80,RAIL_API_PINVOKE__RailGetAuthenticateURLOptions_client_id_set
0x180724D00,RAIL_API_PINVOKE__RailGetAuthenticateURLOptions_client_id_get
0x180772E80,RAIL_API_PINVOKE__new_RailGetAuthenticateURLOptions__SWIG_1
0x1807515D0,RAIL_API_PINVOKE__delete_RailGetAuthenticateURLOptions
0x180772C30,RAIL_API_PINVOKE__new_RailGetAuthenticateCodeOptions__SWIG_0
0x1807248A0,RAIL_API_PINVOKE__RailGetAuthenticateCodeOptions_client_id_set
0x180724820,RAIL_API_PINVOKE__RailGetAuthenticateCodeOptions_client_id_get
0x1807249B0,RAIL_API_PINVOKE__RailGetAuthenticateCodeOptions_redirect_uri_set
0x180724930,RAIL_API_PINVOKE__RailGetAuthenticateCodeOptions_redirect_uri_get
0x180772CA0,RAIL_API_PINVOKE__new_RailGetAuthenticateCodeOptions__SWIG_1
0x1807514D0,RAIL_API_PINVOKE__delete_RailGetAuthenticateCodeOptions
0x1807765D0,RAIL_API_PINVOKE__new_RailReportPlayerGameActionOptions__SWIG_0
0x18072FEB0,RAIL_API_PINVOKE__RailReportPlayerGameActionOptions_action_set
0x18072FE30,RAIL_API_PINVOKE__RailReportPlayerGameActionOptions_action_get
0x1807300F0,RAIL_API_PINVOKE__RailReportPlayerGameActionOptions_status_set
0x180730070,RAIL_API_PINVOKE__RailReportPlayerGameActionOptions_status_get
0x18072FFD0,RAIL_API_PINVOKE__RailReportPlayerGameActionOptions_ext_set
0x18072FF50,RAIL_API_PINVOKE__RailReportPlayerGameActionOptions_ext_get
0x180776640,RAIL_API_PINVOKE__new_RailReportPlayerGameActionOptions__SWIG_1
0x1807533D0,RAIL_API_PINVOKE__delete_RailReportPlayerGameActionOptions
0x180756680,RAIL_API_PINVOKE__new_AcquireSessionTicketResponse__SWIG_0
0x1806CA330,RAIL_API_PINVOKE__AcquireSessionTicketResponse_session_ticket_set
0x1806CA2B0,RAIL_API_PINVOKE__AcquireSessionTicketResponse_session_ticket_get
0x1806CA440,RAIL_API_PINVOKE__AcquireSessionTicketResponse_ticket_expire_time_set
0x1806CA3C0,RAIL_API_PINVOKE__AcquireSessionTicketResponse_ticket_expire_time_get
0x1807566F0,RAIL_API_PINVOKE__new_AcquireSessionTicketResponse__SWIG_1
0x180742350,RAIL_API_PINVOKE__delete_AcquireSessionTicketResponse
0x18077B1E0,RAIL_API_PINVOKE__new_StartSessionWithPlayerResponse__SWIG_0
0x18073F970,RAIL_API_PINVOKE__StartSessionWithPlayerResponse_remote_rail_id_set
